Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/bindfile.sv ../rtl/checker_file.sv ../rtl/sdram_controller.v ../rtl/sdram_if.sv \
../rtl/sdram_model.v ../rtl/sdram_top.v +incdir+../tb +incdir+../test +incdir+../src_agent \
+incdir+../dst_agent ../test/sdram_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Mon Feb  2 16:56:07 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../src_agent/src_driver.sv(36) @ 22000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 18000ps failed at 22000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 22000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 116: top.DUT.assertions.WRITE_NOP1: at time 22000 ps
Write NOP1 transition verified
UVM_INFO ../src_agent/src_monitor.sv(48) @ 26000: uvm_test_top.envh.sagh.smonh [src_monitor] In src monitor run_phase
UVM_INFO ../src_agent/src_driver.sv(75) @ 26000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving read data
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 22000ps failed at 26000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 26000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 121: top.DUT.assertions.WRITE_CAS: at time 26000 ps
Write CAS transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 26000ps failed at 30000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 30000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 126: top.DUT.assertions.WRITE_NOP2: at time 30000 ps
Write NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 30000ps failed at 34000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 34000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 131: top.DUT.assertions.WRITE_NOP3: at time 34000 ps
Write NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 38000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 38000ps failed at 42000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 42000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 86: top.DUT.assertions.READ_ACT: at time 42000 ps
Read to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(36) @ 46000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 42000ps failed at 46000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 46000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 91: top.DUT.assertions.READ_NOP1: at time 46000 ps
Read NOP1 transition verified
UVM_INFO ../src_agent/src_driver.sv(60) @ 50000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving write data
UVM_INFO ../src_agent/src_driver.sv(68) @ 50000: uvm_test_top.envh.sagh.sdrvh [src_driver] out_write_en = 1
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 46000ps failed at 50000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 50000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 96: top.DUT.assertions.READ_CAS: at time 50000 ps
Read CAS transition verified
UVM_INFO ../dst_agent/dst_monitor.sv(34) @ 54000: uvm_test_top.envh.dagh.dmonh [dst_monitor] In dst_monitor run_phasse
UVM_INFO ../tb/scoreboard.sv(25) @ 54000: uvm_test_top.envh.sbh [scoreboard] Data comparision successful
UVM_INFO ../tb/scoreboard.sv(21) @ 54000: uvm_test_top.envh.sbh [scoreboard] In scoreboard run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 50000ps failed at 54000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 54000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 101: top.DUT.assertions.READ_NOP2: at time 54000 ps
Read NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 54000ps failed at 58000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 58000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 106: top.DUT.assertions.READ_NOP3: at time 58000 ps
Read NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 62000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 62000ps failed at 66000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 66000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 111: top.DUT.assertions.WRITE_ACT: at time 66000 ps
Write to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(72) @ 70000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driver write operation done
UVM_INFO ../src_agent/src_seqs.sv(42) @ 70000: uvm_test_top.envh.sagh.sseqrh@@wrseq [write_read_seq] Done with write, starting with read
UVM_INFO ../src_agent/src_driver.sv(36) @ 70000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 66000ps failed at 70000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 70000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 116: top.DUT.assertions.WRITE_NOP1: at time 70000 ps
Write NOP1 transition verified
UVM_INFO ../src_agent/src_monitor.sv(48) @ 74000: uvm_test_top.envh.sagh.smonh [src_monitor] In src monitor run_phase
UVM_INFO ../src_agent/src_driver.sv(75) @ 74000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving read data
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 70000ps failed at 74000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 74000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 121: top.DUT.assertions.WRITE_CAS: at time 74000 ps
Write CAS transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 74000ps failed at 78000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 78000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 126: top.DUT.assertions.WRITE_NOP2: at time 78000 ps
Write NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 78000ps failed at 82000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 82000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 131: top.DUT.assertions.WRITE_NOP3: at time 82000 ps
Write NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 86000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 86000ps failed at 90000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 90000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 86: top.DUT.assertions.READ_ACT: at time 90000 ps
Read to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(36) @ 94000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
UVM_INFO ../src_agent/src_driver.sv(38) @ 94000: uvm_test_top.envh.sagh.sdrvh [src_driver] Reset signal is active
UVM_INFO ../src_agent/src_seqs.sv(42) @ 98000: uvm_test_top.envh.sagh.sseqrh@@wrseq [write_read_seq] Done with write, starting with read
UVM_INFO ../src_agent/src_driver.sv(36) @ 98000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
UVM_INFO ../src_agent/src_driver.sv(38) @ 98000: uvm_test_top.envh.sagh.sdrvh [src_driver] Reset signal is active
Info: "../rtl/checker_file.sv", 76: top.DUT.assertions.RESET_IDLE: at time 98000 ps
Reset to IDLE transition verified
UVM_INFO ../src_agent/src_driver.sv(36) @ 102000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
Info: "../rtl/checker_file.sv", 76: top.DUT.assertions.RESET_IDLE: at time 102000 ps
Reset to IDLE transition verified
Info: "../rtl/checker_file.sv", 71: top.DUT.assertions.RESET: at time 102000 ps
Read/Write to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(60) @ 106000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving write data
UVM_INFO ../src_agent/src_driver.sv(68) @ 106000: uvm_test_top.envh.sagh.sdrvh [src_driver] out_write_en = 1
Info: "../rtl/checker_file.sv", 76: top.DUT.assertions.RESET_IDLE: at time 106000 ps
Reset to IDLE transition verified
Info: "../rtl/checker_file.sv", 71: top.DUT.assertions.RESET: at time 106000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 71: top.DUT.assertions.RESET: started at 106000ps failed at 110000ps
	Offending '((((!in_HWRITE) && (!in_HSEL)) && (!in_HWDATA)) && (!in_HADDR))'
Error: "../rtl/checker_file.sv", 71: top.DUT.assertions.RESET: at time 110000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 114000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 114000ps failed at 118000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 118000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 111: top.DUT.assertions.WRITE_ACT: at time 118000 ps
Write to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(72) @ 122000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driver write operation done
UVM_INFO ../src_agent/src_seqs.sv(42) @ 122000: uvm_test_top.envh.sagh.sseqrh@@wrseq [write_read_seq] Done with write, starting with read
UVM_INFO ../src_agent/src_driver.sv(36) @ 122000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 118000ps failed at 122000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 122000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 116: top.DUT.assertions.WRITE_NOP1: at time 122000 ps
Write NOP1 transition verified
UVM_INFO ../src_agent/src_monitor.sv(48) @ 126000: uvm_test_top.envh.sagh.smonh [src_monitor] In src monitor run_phase
UVM_INFO ../src_agent/src_driver.sv(75) @ 126000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving read data
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 122000ps failed at 126000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 126000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 121: top.DUT.assertions.WRITE_CAS: at time 126000 ps
Write CAS transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 126000ps failed at 130000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 130000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 126: top.DUT.assertions.WRITE_NOP2: at time 130000 ps
Write NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 130000ps failed at 134000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 134000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 131: top.DUT.assertions.WRITE_NOP3: at time 134000 ps
Write NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 138000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 138000ps failed at 142000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 142000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 86: top.DUT.assertions.READ_ACT: at time 142000 ps
Read to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(36) @ 146000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
UVM_INFO ../src_agent/src_driver.sv(38) @ 146000: uvm_test_top.envh.sagh.sdrvh [src_driver] Reset signal is active
UVM_INFO ../src_agent/src_seqs.sv(42) @ 150000: uvm_test_top.envh.sagh.sseqrh@@wrseq [write_read_seq] Done with write, starting with read
UVM_INFO ../src_agent/src_driver.sv(36) @ 150000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
Info: "../rtl/checker_file.sv", 76: top.DUT.assertions.RESET_IDLE: at time 150000 ps
Reset to IDLE transition verified
UVM_INFO ../src_agent/src_driver.sv(75) @ 154000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving read data
Info: "../rtl/checker_file.sv", 76: top.DUT.assertions.RESET_IDLE: at time 154000 ps
Reset to IDLE transition verified
Info: "../rtl/checker_file.sv", 71: top.DUT.assertions.RESET: at time 154000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 71: top.DUT.assertions.RESET: started at 154000ps failed at 158000ps
	Offending '((((!in_HWRITE) && (!in_HSEL)) && (!in_HWDATA)) && (!in_HADDR))'
Error: "../rtl/checker_file.sv", 71: top.DUT.assertions.RESET: at time 158000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 162000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 162000ps failed at 166000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 166000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 86: top.DUT.assertions.READ_ACT: at time 166000 ps
Read to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(36) @ 170000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 166000ps failed at 170000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 170000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 91: top.DUT.assertions.READ_NOP1: at time 170000 ps
Read NOP1 transition verified
UVM_INFO ../src_agent/src_driver.sv(60) @ 174000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving write data
UVM_INFO ../src_agent/src_driver.sv(68) @ 174000: uvm_test_top.envh.sagh.sdrvh [src_driver] out_write_en = 1
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 170000ps failed at 174000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 174000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 96: top.DUT.assertions.READ_CAS: at time 174000 ps
Read CAS transition verified
UVM_INFO ../dst_agent/dst_monitor.sv(34) @ 178000: uvm_test_top.envh.dagh.dmonh [dst_monitor] In dst_monitor run_phasse
UVM_ERROR ../tb/scoreboard.sv(27) @ 178000: uvm_test_top.envh.sbh [scoreboard] Data comparision failed
UVM_INFO ../tb/scoreboard.sv(21) @ 178000: uvm_test_top.envh.sbh [scoreboard] In scoreboard run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 174000ps failed at 178000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 178000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 101: top.DUT.assertions.READ_NOP2: at time 178000 ps
Read NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 178000ps failed at 182000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 182000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 106: top.DUT.assertions.READ_NOP3: at time 182000 ps
Read NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 186000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 186000ps failed at 190000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 190000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 111: top.DUT.assertions.WRITE_ACT: at time 190000 ps
Write to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(72) @ 194000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driver write operation done
UVM_INFO ../src_agent/src_seqs.sv(42) @ 194000: uvm_test_top.envh.sagh.sseqrh@@wrseq [write_read_seq] Done with write, starting with read
UVM_INFO ../src_agent/src_driver.sv(36) @ 194000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 190000ps failed at 194000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 194000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 116: top.DUT.assertions.WRITE_NOP1: at time 194000 ps
Write NOP1 transition verified
UVM_INFO ../src_agent/src_monitor.sv(48) @ 198000: uvm_test_top.envh.sagh.smonh [src_monitor] In src monitor run_phase
UVM_INFO ../src_agent/src_driver.sv(75) @ 198000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving read data
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 194000ps failed at 198000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 198000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 121: top.DUT.assertions.WRITE_CAS: at time 198000 ps
Write CAS transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 198000ps failed at 202000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 202000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 126: top.DUT.assertions.WRITE_NOP2: at time 202000 ps
Write NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 202000ps failed at 206000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 206000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 131: top.DUT.assertions.WRITE_NOP3: at time 206000 ps
Write NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 210000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 210000ps failed at 214000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 214000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 86: top.DUT.assertions.READ_ACT: at time 214000 ps
Read to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(36) @ 218000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 214000ps failed at 218000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 218000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 91: top.DUT.assertions.READ_NOP1: at time 218000 ps
Read NOP1 transition verified
UVM_INFO ../src_agent/src_driver.sv(60) @ 222000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving write data
UVM_INFO ../src_agent/src_driver.sv(68) @ 222000: uvm_test_top.envh.sagh.sdrvh [src_driver] out_write_en = 1
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 218000ps failed at 222000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 222000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 96: top.DUT.assertions.READ_CAS: at time 222000 ps
Read CAS transition verified
UVM_INFO ../dst_agent/dst_monitor.sv(34) @ 226000: uvm_test_top.envh.dagh.dmonh [dst_monitor] In dst_monitor run_phasse
UVM_INFO ../tb/scoreboard.sv(25) @ 226000: uvm_test_top.envh.sbh [scoreboard] Data comparision successful
UVM_INFO ../tb/scoreboard.sv(21) @ 226000: uvm_test_top.envh.sbh [scoreboard] In scoreboard run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 222000ps failed at 226000ps
	Offending '(sdram_top.sdram_controller.state == 4'b1)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 226000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 101: top.DUT.assertions.READ_NOP2: at time 226000 ps
Read NOP2 transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 226000ps failed at 230000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 230000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 106: top.DUT.assertions.READ_NOP3: at time 230000 ps
Read NOP3 transition verified
Info: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 234000 ps
Read/Write to ACT transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 234000ps failed at 238000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 238000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 111: top.DUT.assertions.WRITE_ACT: at time 238000 ps
Write to ACT transition verified
UVM_INFO ../src_agent/src_driver.sv(72) @ 242000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driver write operation done
UVM_INFO ../src_agent/src_seqs.sv(42) @ 242000: uvm_test_top.envh.sagh.sseqrh@@wrseq [write_read_seq] Done with write, starting with read
UVM_INFO ../src_agent/src_driver.sv(36) @ 242000: uvm_test_top.envh.sagh.sdrvh [src_driver] In src_driver run_phase
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 238000ps failed at 242000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 242000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 116: top.DUT.assertions.WRITE_NOP1: at time 242000 ps
Write NOP1 transition verified
UVM_INFO ../src_agent/src_monitor.sv(48) @ 246000: uvm_test_top.envh.sagh.smonh [src_monitor] In src monitor run_phase
UVM_INFO ../src_agent/src_driver.sv(75) @ 246000: uvm_test_top.envh.sagh.sdrvh [src_driver] Driving read data
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 242000ps failed at 246000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 246000 ps
Read/Write to ACT transition failed
Info: "../rtl/checker_file.sv", 121: top.DUT.assertions.WRITE_CAS: at time 246000 ps
Write CAS transition verified
"../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: started at 246000ps failed at 250000ps
	Offending '(sdram_top.sdram_controller.state == 4'b0110)'
Error: "../rtl/checker_file.sv", 81: top.DUT.assertions.READ_WRITE_ACT: at time 250000 ps
